Statistical profiling result from isolate-0x63e9e60-15214-v8.log, (21914 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      5    0.0%    0.0%  LazyCompile: *emit node:events:343:44
      5    0.0%    0.0%  LazyCompile: *AsyncResource node:async_hooks:156:14
      5    0.0%    0.0%  LazyCompile: *<anonymous> /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/commands-queue.js:76:28
      4    0.0%    0.0%  RegExp: ^0x[0-9A-Fa-f]*$
      4    0.0%    0.0%  RegExp: ^((?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(:(?:[0-9a-fA-F]{1,4})){0,1}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(:(?:[0-9a-fA-F]{1,4})){0,2}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(:(?:[0-9a-fA-F]{1,4})){0,3}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(:(?:[0-9a-fA-F]{1,4})){0,4}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::((?::(?:[0-9a-fA-F]{1,4})){0,5}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(%[0-9a-zA-Z-.:]{1,})?$
      4    0.0%    0.0%  LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      4    0.0%    0.0%  LazyCompile: *readPackage node:internal/modules/cjs/loader:286:21
      4    0.0%    0.0%  LazyCompile: *get node:internal/bootstrap/pre_execution:319:8
      4    0.0%    0.0%  LazyCompile: *Keccak.toString.Keccak.hex /root/defi-bot/node_modules/js-sha3/src/sha3.js:353:63
      3    0.0%    0.0%  LazyCompile: *toString /root/defi-bot/node_modules/bn.js/lib/bn.js:442:45
      3    0.0%    0.0%  LazyCompile: *toHex /root/defi-bot/node_modules/@ethersproject/bignumber/lib/bignumber.js:250:15
      3    0.0%    0.0%  LazyCompile: *getChecksumAddress /root/defi-bot/node_modules/@ethersproject/address/lib/index.js:11:28
      3    0.0%    0.0%  LazyCompile: *emitBeforeScript node:internal/async_hooks:476:26
      3    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      3    0.0%    0.0%  LazyCompile: *ParamType.fromObject /root/defi-bot/node_modules/@ethersproject/abi/lib/fragments.js:313:37
      3    0.0%    0.0%  LazyCompile: *Keccak.update /root/defi-bot/node_modules/js-sha3/src/sha3.js:187:38
      2    0.0%    0.0%  RegExp: ^[a-zA-Z$_][a-zA-Z0-9$_]*$
      2    0.0%    0.0%  RegExp: ^(0x)?[0-9a-fA-F]{40}$
      2    0.0%    0.0%  RegExp: ([A-F].*[a-f])|([a-f].*[A-F])
      2    0.0%    0.0%  LazyCompile: *transformArguments /root/defi-bot/node_modules/@node-redis/client/dist/lib/commands/GET.js:6:28
      2    0.0%    0.0%  LazyCompile: *step /root/defi-bot/node_modules/@ethersproject/web/lib/index.js:15:18
      2    0.0%    0.0%  LazyCompile: *push node:internal/fixed_queue:75:7
      2    0.0%    0.0%  LazyCompile: *newAsyncId node:internal/async_hooks:392:20
      2    0.0%    0.0%  LazyCompile: *multiply /root/defi-bot/node_modules/jsbi/dist/jsbi-cjs.js:1:2811
      2    0.0%    0.0%  LazyCompile: *hexlify /root/defi-bot/node_modules/@ethersproject/bytes/lib/index.js:146:17
      2    0.0%    0.0%  LazyCompile: *hasHooks node:internal/async_hooks:437:18
      2    0.0%    0.0%  LazyCompile: *addChunk node:internal/streams/readable:302:18
      2    0.0%    0.0%  LazyCompile: *__classPrivateFieldSet /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/socket.js:2:80
      2    0.0%    0.0%  LazyCompile: *_RedisCommandsQueue_shiftWaitingForReply /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/commands-queue.js:284:96
      2    0.0%    0.0%  LazyCompile: *ParamType.format /root/defi-bot/node_modules/@ethersproject/abi/lib/fragments.js:260:43
      2    0.0%    0.0%  LazyCompile: *Node /root/defi-bot/node_modules/@node-redis/client/node_modules/yallist/yallist.js:400:15
      2    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:625:37
      2    0.0%    0.0%  LazyCompile: *<anonymous> node:vm:314:27
      1    0.0%    0.0%  RegExp: ^uint($|[^1-9])
      1    0.0%    0.0%  RegExp: ^-?0x[0-9a-f]+$
      1    0.0%    0.0%  RegExp: ^(\/\/?(?!\/)[^?\s]*)(\?[^\s]*)?$
      1    0.0%    0.0%  RegExp: :[0-9]*$
      1    0.0%    0.0%  LazyCompile: *toUtf8Bytes /root/defi-bot/node_modules/@ethersproject/strings/lib/utf8.js:172:21
      1    0.0%    0.0%  LazyCompile: *step /root/defi-bot/node_modules/@ethersproject/providers/lib/base-provider.js:30:18
      1    0.0%    0.0%  LazyCompile: *step /root/defi-bot/node_modules/@ethersproject/contracts/lib/index.js:30:18
      1    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2398:22
      1    0.0%    0.0%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:317:26
      1    0.0%    0.0%  LazyCompile: *pushAsyncContext node:internal/async_hooks:506:26
      1    0.0%    0.0%  LazyCompile: *parseArrayElements /root/defi-bot/node_modules/redis-parser/lib/parser.js:255:29
      1    0.0%    0.0%  LazyCompile: *parse node:url:168:37
      1    0.0%    0.0%  LazyCompile: *isInteger /root/defi-bot/node_modules/@ethersproject/bytes/lib/index.js:25:19
      1    0.0%    0.0%  LazyCompile: *initHooksExist node:internal/async_hooks:445:24
      1    0.0%    0.0%  LazyCompile: *init /root/defi-bot/node_modules/bn.js/lib/bn.js:80:38
      1    0.0%    0.0%  LazyCompile: *getUtf8CodePoints /root/defi-bot/node_modules/@ethersproject/strings/lib/utf8.js:87:27
      1    0.0%    0.0%  LazyCompile: *getDefaultTriggerAsyncId node:internal/async_hooks:408:34
      1    0.0%    0.0%  LazyCompile: *get node:_http_incoming:108:16
      1    0.0%    0.0%  LazyCompile: *emitAfterScript node:internal/async_hooks:484:25
      1    0.0%    0.0%  LazyCompile: *defineReadOnly /root/defi-bot/node_modules/@ethersproject/properties/lib/index.js:43:24
      1    0.0%    0.0%  LazyCompile: *basename node:path:1306:11
      1    0.0%    0.0%  LazyCompile: *_parseBase /root/defi-bot/node_modules/bn.js/lib/bn.js:275:49
      1    0.0%    0.0%  LazyCompile: *__inplaceSub /root/defi-bot/node_modules/jsbi/dist/jsbi-cjs.js:1:22464
      1    0.0%    0.0%  LazyCompile: *__absoluteDivLarge /root/defi-bot/node_modules/jsbi/dist/jsbi-cjs.js:1:21367
      1    0.0%    0.0%  LazyCompile: *Yallist.shift /root/defi-bot/node_modules/@node-redis/client/node_modules/yallist/yallist.js:137:36
      1    0.0%    0.0%  LazyCompile: *Readable.on node:internal/streams/readable:868:33
      1    0.0%    0.0%  LazyCompile: *ParamType /root/defi-bot/node_modules/@ethersproject/abi/lib/fragments.js:228:23
      1    0.0%    0.0%  LazyCompile: *FunctionFragment.fromObject /root/defi-bot/node_modules/@ethersproject/abi/lib/fragments.js:721:44
      1    0.0%    0.0%  LazyCompile: *FastBuffer node:internal/buffer:958:14
      1    0.0%    0.0%  LazyCompile: *BN /root/defi-bot/node_modules/bn.js/lib/bn.js:21:15
      1    0.0%    0.0%  LazyCompile: *<anonymous> /root/defi-bot/node_modules/@solidity-parser/parser/dist/index.cjs.js:3635:33
      1    0.0%    0.0%  LazyCompile: *<anonymous> /root/defi-bot/node_modules/@ethersproject/contracts/lib/index.js:691:64
      1    0.0%    0.0%  Function: *wasm-function[8]
      1    0.0%    0.0%  Function: *wasm-function[25]

 [C++]:
   ticks  total  nonlib   name
  11862   54.1%   79.0%  epoll_pwait
    702    3.2%    4.7%  __write
    689    3.1%    4.6%  __libc_write
    659    3.0%    4.4%  __lll_lock_wait
    105    0.5%    0.7%  __libc_read
     94    0.4%    0.6%  epoll_ctl
     56    0.3%    0.4%  __pthread_cond_wait
     55    0.3%    0.4%  __GI___pthread_mutex_unlock
     42    0.2%    0.3%  __libc_malloc
     26    0.1%    0.2%  shutdown
     22    0.1%    0.1%  syscall
     18    0.1%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     17    0.1%    0.1%  _IO_fwrite
     16    0.1%    0.1%  _IO_file_xsputn
     13    0.1%    0.1%  __pthread_cond_signal
     11    0.1%    0.1%  __mprotect
     10    0.0%    0.1%  __clock_gettime
      8    0.0%    0.1%  std::ostream::sentry::sentry(std::ostream&)
      8    0.0%    0.1%  __GI___pthread_mutex_lock
      5    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      5    0.0%    0.0%  operator new(unsigned long)
      5    0.0%    0.0%  __libc_free
      3    0.0%    0.0%  std::ostream::operator<<(int)
      3    0.0%    0.0%  operator delete(void*)
      3    0.0%    0.0%  _IO_default_xsputn
      2    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      2    0.0%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
      2    0.0%    0.0%  fputc
      2    0.0%    0.0%  __pthread_enable_asynccancel
      2    0.0%    0.0%  __munmap
      2    0.0%    0.0%  _IO_setb
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
      1    0.0%    0.0%  std::locale::id::_M_id() const
      1    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.0%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
      1    0.0%    0.0%  operator delete[](void*)
      1    0.0%    0.0%  getrusage
      1    0.0%    0.0%  do_futex_wait.constprop.0
      1    0.0%    0.0%  brk
      1    0.0%    0.0%  __pthread_once_slow
      1    0.0%    0.0%  __mmap
      1    0.0%    0.0%  __libc_realloc
      1    0.0%    0.0%  __libc_open
      1    0.0%    0.0%  _IO_file_write
      1    0.0%    0.0%  _IO_file_sync
      1    0.0%    0.0%  _IO_do_write

 [Summary]:
   ticks  total  nonlib   name
    551    2.5%    3.7%  JavaScript
  14465   66.0%   96.3%  C++
   1513    6.9%   10.1%  GC
   6893   31.5%          Shared libraries
      5    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    678   53.8%    3.1%  __libc_write
    424   33.7%    1.9%  __write
     27    2.1%    0.1%  __libc_malloc
     22    1.7%    0.1%  syscall
     15    1.2%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     15    1.2%    0.1%  _IO_fwrite
     15    1.2%    0.1%  _IO_file_xsputn
      8    0.6%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      6    0.5%    0.0%  __lll_lock_wait
      6    0.5%    0.0%  __GI___pthread_mutex_lock
      4    0.3%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      4    0.3%    0.0%  __mprotect
      3    0.2%    0.0%  std::ostream::operator<<(int)
      3    0.2%    0.0%  __pthread_cond_signal
      3    0.2%    0.0%  __libc_free
      3    0.2%    0.0%  __GI___pthread_mutex_unlock
      2    0.2%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      2    0.2%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base const*)
      2    0.2%    0.0%  operator new(unsigned long)
      2    0.2%    0.0%  operator delete(void*)
      2    0.2%    0.0%  fputc
      2    0.2%    0.0%  _IO_setb
      1    0.1%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.1%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
      1    0.1%    0.0%  std::locale::id::_M_id() const
      1    0.1%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.1%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
      1    0.1%    0.0%  operator delete[](void*)
      1    0.1%    0.0%  brk
      1    0.1%    0.0%  __pthread_enable_asynccancel
      1    0.1%    0.0%  __libc_open
      1    0.1%    0.0%  __clock_gettime
      1    0.1%    0.0%  _IO_file_write
      1    0.1%    0.0%  _IO_file_sync

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  11862   54.1%  epoll_pwait

   6699   30.6%  /root/.nvm/versions/node/v16.3.0/bin/node
   3522   52.6%    /root/.nvm/versions/node/v16.3.0/bin/node
   1401   39.8%      LazyCompile: ~compileFunction node:vm:309:25
   1401  100.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1025:18
   1401  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
   1401  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
    298    8.5%      LazyCompile: *getStoredCompoundAccounts /root/defi-bot/lib/AccountsDbClient.js:237:34
    298  100.0%        /root/.nvm/versions/node/v16.3.0/bin/node
    298  100.0%          /root/.nvm/versions/node/v16.3.0/bin/node
    298  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
    132    3.7%      /root/.nvm/versions/node/v16.3.0/bin/node
     23   17.4%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      8    6.1%        LazyCompile: ~BaseContract /root/defi-bot/node_modules/@ethersproject/contracts/lib/index.js:611:26
      8  100.0%          LazyCompile: ~Contract /root/defi-bot/node_modules/@ethersproject/contracts/lib/index.js:1053:22
      7   87.5%            LazyCompile: ~fetchPairData /root/defi-bot/node_modules/@uniswap/sdk/dist/sdk.cjs.development.js:1553:49
      1   12.5%            LazyCompile: ~AccountsDbClient /root/defi-bot/lib/AccountsDbClient.js:12:14
      7    5.3%        LazyCompile: ~allocate /root/defi-bot/node_modules/rustbn.js/lib/index.asm.js:1:12662
      7  100.0%          LazyCompile: ~callMain /root/defi-bot/node_modules/rustbn.js/lib/index.asm.js:15:4964
      7  100.0%            LazyCompile: ~doRun /root/defi-bot/node_modules/rustbn.js/lib/index.asm.js:15:5868
      7    5.3%        LazyCompile: ~Reader.coerce /root/defi-bot/node_modules/@ethersproject/abi/lib/coders/abstract-coder.js:130:30
      7  100.0%          LazyCompile: ~Reader.coerce /root/defi-bot/node_modules/@ethersproject/abi/lib/coders/abstract-coder.js:137:40
      7  100.0%            LazyCompile: ~NumberCoder.decode /root/defi-bot/node_modules/@ethersproject/abi/lib/coders/number.js:54:45
      5    3.8%        LazyCompile: ~readPackage node:internal/modules/cjs/loader:286:21
      5  100.0%          LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:317:26
      5  100.0%            LazyCompile: ~trySelf node:internal/modules/cjs/loader:437:17
      5    3.8%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:490:28
      5  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:856:35
      5  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24
      4    3.0%        LazyCompile: ~BigNumber.from /root/defi-bot/node_modules/@ethersproject/bignumber/lib/bignumber.js:190:31
      3   75.0%          LazyCompile: ~BigNumber.from /root/defi-bot/node_modules/@ethersproject/bignumber/lib/bignumber.js:190:31
      2   66.7%            LazyCompile: ~Reader.readValue /root/defi-bot/node_modules/@ethersproject/abi/lib/coders/abstract-coder.js:167:43
      1   33.3%            Eval: ~<anonymous> /root/defi-bot/node_modules/@ethersproject/bignumber/lib/fixednumber.js:1:1
      1   25.0%          LazyCompile: *toBN /root/defi-bot/node_modules/@ethersproject/bignumber/lib/bignumber.js:293:14
      1  100.0%            LazyCompile: ~BigNumber.mul /root/defi-bot/node_modules/@ethersproject/bignumber/lib/bignumber.js:71:40
      4    3.0%        LazyCompile: *getChecksumAddress /root/defi-bot/node_modules/@ethersproject/address/lib/index.js:11:28
      4  100.0%          LazyCompile: ~getAddress /root/defi-bot/node_modules/@ethersproject/address/lib/index.js:67:20
      2   50.0%            LazyCompile: ~Formatter.address /root/defi-bot/node_modules/@ethersproject/providers/lib/formatter.js:191:44
      1   25.0%            LazyCompile: ~validateAndParseAddress /root/defi-bot/node_modules/@uniswap/sdk/dist/sdk.cjs.development.js:285:33
      1   25.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@ethersproject/contracts/lib/index.js:88:43
      3    2.3%        LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      3    2.3%        LazyCompile: ~prepareStackTrace node:internal/errors:86:27
      3  100.0%          /root/.nvm/versions/node/v16.3.0/bin/node
      3  100.0%            LazyCompile: ~get /root/defi-bot/node_modules/hardhat/internal/util/lazy.js:113:12
      3    2.3%        LazyCompile: ~isHexString /root/defi-bot/node_modules/@ethersproject/bytes/lib/index.js:135:21
      1   33.3%          LazyCompile: ~hexDataSlice /root/defi-bot/node_modules/@ethersproject/bytes/lib/index.js:221:22
      1  100.0%            LazyCompile: ~Interface.getSighash /root/defi-bot/node_modules/@ethersproject/abi/lib/interface.js:173:37
      1   33.3%          LazyCompile: ~getChecksumAddress /root/defi-bot/node_modules/@ethersproject/address/lib/index.js:11:28
      1  100.0%            LazyCompile: ~getAddress /root/defi-bot/node_modules/@ethersproject/address/lib/index.js:67:20
      1   33.3%          LazyCompile: ~arrayify /root/defi-bot/node_modules/@ethersproject/bytes/lib/index.js:50:18
      1  100.0%            LazyCompile: ~getChecksumAddress /root/defi-bot/node_modules/@ethersproject/address/lib/index.js:11:28
      3    2.3%        LazyCompile: ~FastBuffer node:internal/buffer:958:14
      3  100.0%          LazyCompile: ~createUnsafeBuffer node:internal/buffer:1059:28
      2   66.7%            LazyCompile: ~allocate node:buffer:395:18
      1   33.3%            LazyCompile: ~createPool node:buffer:148:20
      3    2.3%        LazyCompile: *bigDecToFloat /root/defi-bot/lib/Utils.js:47:47
      2   66.7%          LazyCompile: ~<anonymous> /root/defi-bot/lib/FindShortfallPositions.js:127:47
      2  100.0%            /root/.nvm/versions/node/v16.3.0/bin/node
      1   33.3%          LazyCompile: ~<anonymous> /root/defi-bot/lib/FindShortfallPositions.js:176:7
      1  100.0%            /root/.nvm/versions/node/v16.3.0/bin/node
      2    1.5%        LazyCompile: ~_fetchData /root/defi-bot/node_modules/@ethersproject/web/lib/index.js:78:20
      2  100.0%          LazyCompile: ~fetchJson /root/defi-bot/node_modules/@ethersproject/web/lib/index.js:333:19
      2  100.0%            LazyCompile: ~JsonRpcProvider.send /root/defi-bot/node_modules/@ethersproject/providers/lib/json-rpc-provider.js:564:47
      2    1.5%        LazyCompile: ~_addHeaderLine node:_http_incoming:337:24
      2  100.0%          LazyCompile: ~get node:_http_incoming:108:16
      2  100.0%            LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@ethersproject/web/lib/geturl.js:54:43
      2    1.5%        LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33
      2  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24
      2  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:1005:36
      2    1.5%        /root/.nvm/versions/node/v16.3.0/bin/node
      1   50.0%          LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@nomiclabs/hardhat-ethers/internal/index.js:14:44
      1  100.0%            LazyCompile: ~getRealTarget /root/defi-bot/node_modules/hardhat/internal/util/lazy.js:78:27
      1   50.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
    106    3.0%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     89   84.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
     11   12.4%          Eval: ~<anonymous> node:crypto:1:1
     11  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      7    7.9%          Eval: ~<anonymous> node:tls:1:1
      7  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      7    7.9%          Eval: ~<anonymous> node:http:1:1
      7  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6    6.7%          Eval: ~<anonymous> node:tty:1:1
      6  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5    5.6%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:414:29
      5  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      5    5.6%          Eval: ~<anonymous> node:internal/modules/esm/loader:1:1
      5  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    4.5%          Eval: ~<anonymous> node:_http_client:1:1
      4  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    3.4%          Eval: ~<anonymous> node:internal/process/esm_loader:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    3.4%          Eval: ~<anonymous> node:internal/modules/esm/get_source:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    3.4%          Eval: ~<anonymous> node:internal/http:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    3.4%          Eval: ~<anonymous> node:internal/child_process:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    3.4%          Eval: ~<anonymous> node:child_process:1:1
